Year,Month,Index,Mean
1962,Mar,0.48,0.48
,Jun,0.48,
,Sep,0.49,
,Dec,0.49,
1963,Mar,0.49,0.49
,Jun,0.49,
,Sep,0.50,
,Dec,0.51,
1964,Mar,0.50,0.50
,Jun,0.50,
,Sep,0.51,
,Dec,0.52,
1965,Mar,0.52,0.52
,Jun,0.52,
,Sep,0.53,
,Dec,0.53,
1966,Mar,0.53,0.54
,Jun,0.54,
,Sep,0.54,
,Dec,0.54,
1967,Mar,0.55,0.55
,Jun,0.55,
,Sep,0.55,
,Dec,0.56,
1968,Mar,0.56,0.56
,Jun,0.56,
,Sep,0.57,
,Dec,0.57,
1969,Mar,0.57,0.57
,Jun,0.57,
,Sep,0.58,
,Dec,0.58,
1970,Mar,0.58,0.61
,Jun,0.62,
,Sep,0.63,
,Dec,0.63,
1971,Mar,0.63,0.64
,Jun,0.64,
,Sep,0.64,
,Dec,0.64,
1972,Mar,0.65,0.67
,Jun,0.66,
,Sep,0.68,
,Dec,0.70,
1973,Mar,0.70,0.73
,Jun,0.73,
,Sep,0.74,
,Dec,0.77,
1974,Mar,0.81,0.85
,Jun,0.85,
,Sep,0.87,
,Dec,0.89,
1975,Mar,0.97,1.00
,Jun,1.00,
,Sep,1.02,
,Dec,1.04,
1976,Mar,1.10,1.11
,Jun,1.10,
,Sep,1.11,
,Dec,1.12,
1977,Mar,1.21,1.24
,Jun,1.25,
,Sep,1.26,
,Dec,1.28,
1978,Mar,1.36,1.40
,Jun,1.39,
,Sep,1.43,
,Dec,1.44,
1979,Mar,1.46,1.51
,Jun,1.51,
,Sep,1.54,
,Dec,1.59,
1980,Mar,1.62,1.70
,Jun,1.70,
,Sep,1.77,
,Dec,1.79,
1981,Mar,1.84,1.92
,Jun,1.89,
,Sep,1.97,
,Dec,2.04,
1982,Mar,2.26,2.35
,Jun,2.28,
,Sep,2.41,
,Dec,2.52,2.60
1983,Mar,2.56,
,Jun,2.63,
,Sep,2.75,
,Dec,2.92,
1984,Jan,2.89,3.02
,Feb,2.89,
,Mar,2.94,
,Apr,2.95,
,May,2.95,
,Jun,2.98,
,Jul,3.05,
,Aug,3.07,
,Sep,3.11,
,Oct,3.12,
,Nov,3.14,
,Dec,3.18,
1985,Jan,3.20,3.35
,Feb,3.23,
,Mar,3.31,
,Apr,3.31,
,May,3.33,
,Jun,3.35,
,Jul,3.35,
,Aug,3.39,
,Sep,3.40,
,Oct,3.41,
,Nov,3.41,
,Dec,3.48,
1986,Jan,3.61,3.70
,Feb,3.66,
,Mar,3.67,
,Apr,3.67,
,May,3.68,
,Jun,3.70,
,Jul,3.69,
,Aug,3.70,
,Sep,3.71,
,Oct,3.74,
,Nov,3.76,
,Dec,3.81,
1987,Jan,3.89,4.01
,Feb,3.94,
,Mar,3.96,
,Apr,3.97,
,May,3.97,
,Jun,4.01,
,Jul,4.02,
,Aug,4.02,
,Sep,4.06,
,Oct,4.10,
,Nov,4.12,
,Dec,4.19,
1988,Jan,4.29,4.52
,Feb,4.31,
,Mar,4.39,
,Apr,4.42,
,May,4.44,
,Jun,4.51,
,Jul,4.52,
,Aug,4.58,
,Sep,4.66,
,Oct,4.68,
,Nov,4.69,
,Dec,4.74,
1989,Jan,4.89,5.11
,Feb,4.90,
,Mar,4.99,
,Apr,5.03,
,May,5.07,
,Jun,5.14,
,Jul,5.19,
,Aug,5.16,
,Sep,5.23,
,Oct,5.25,
,Nov,5.28,
,Dec,5.38,
1990,Jan,5.58,5.90
,Feb,5.60,
,Mar,5.71,
,Apr,5.78,
,May,5.76,
,Jun,5.84,
,Jul,5.85,
,Aug,5.87,
,Sep,6.01,
,Oct,6.22,
,Nov,6.37,
,Dec,6.53,
1991,Jan,6.50,7.05
,Feb,6.67,
,Mar,6.80,
,Apr,6.80,
,May,6.98,
,Jun,7.04,
,Jul,7.13,
,Aug,7.16,
,Sep,7.34,
,Oct,7.35,
,Nov,7.40,
,Dec,7.44,
1992,Jan,7.57,8.98
,Feb,7.64,
,Mar,8.31,
,Apr,8.38,
,May,8.65,
,Jun,9.54,
,Jul,9.43,
,Aug,9.47,
,Sep,9.63,
,Oct,9.51,
,Nov,9.66,
,Dec,9.94,
1993,Jan,10.01,12.87
,Feb,10.81,
,Mar,11.15,
,Apr,11.91,
,May,12.34,
,Jun,13.28,
,Jul,13.52,
,Aug,13.98,
,Sep,14.82,
,Oct,14.97,
,Nov,15.13,
,Dec,15.38,
1994,Jan,16.16,16.88
,Feb,16.68,
,Mar,17.13,
,Apr,17.59,
,May,17.41,
,Jun,17.09,
,Jul,17.22,
,Aug,16.99,
,Sep,16.73,
,Oct,16.81,
,Nov,16.41,
,Dec,16.40,
1995,Jan,16.74,17.12
,Feb,16.91,
,Mar,17.01,
,Apr,16.95,
,May,17.09,
,Jun,17.12,
,Jul,17.12,
,Aug,17.21,
,Sep,17.40,
,Oct,17.37,
,Nov,17.32,
,Dec,17.53,
1996,Jan,17.73,18.60
,Feb,17.81,
,Mar,18.10,
,Apr,18.16,
,May,18.29,
,Jun,18.76,
,Jul,19.02,
,Aug,19.08,
,Sep,19.18,
,Oct,19.22,
,Nov,19.26,
,Dec,19.40,
1997,Jan,19.68,20.78
,Feb,19.96,
,Mar,20.97,
,Apr,21.12,
,May,21.47,
,Jun,21.19,
,Jul,20.73,
,Aug,20.59,
,Sep,20.90,
,Oct,20.73,
,Nov,20.73,
,Dec,21.30,
1998,Jan,21.99,21.91
,Feb,21.84,
,Mar,21.80,
,Apr,21.76,
,May,21.78,
,Jun,22.14,
,Jul,22.30,
,Aug,22.24,
,Sep,21.96,
,Oct,21.74,
,Nov,21.61,
,Dec,21.72,
1999,Jan,21.89,23.17
,Feb,22.17,
,Mar,22.45,
,Apr,22.58,
,May,23.04,
,Jun,23.25,
,Jul,23.46,
,Aug,23.72,
,Sep,23.80,
,Oct,23.79,
,Nov,23.92,
,Dec,24.00,
2000,Jan,24.00,25.48
,Feb,23.84,
,Mar,23.77,
,Apr,24.20,
,May,25.02,
,Jun,25.86,
,Jul,26.15,
,Aug,26.40,
,Sep,26.56,
,Oct,26.47,
,Nov,26.70,
,Dec,26.83,
2001,Jan,26.87,26.94
,Feb,26.26,
,Mar,26.02,
,Apr,26.41,
,May,26.76,
,Jun,27.05,
,Jul,27.27,
,Aug,27.46,
,Sep,27.38,
,Oct,27.32,
,Nov,27.28,
,Dec,27.26,
2002,Jan,26.99,27.47
,Feb,26.58,
,Mar,26.55,
,Apr,26.63,
,May,27.22,
,Jun,27.82,
,Jul,27.84,
,Aug,27.96,
,Sep,27.86,
,Oct,27.84,
,Nov,27.98,
,Dec,28.42,
2003,Jan,28.71,30.17
,Feb,28.56,
,Mar,29.24,
,Apr,29.73,
,May,31.27,
,Jun,31.65,
,Jul,30.88,
,Aug,30.27,
,Sep,30.06,
,Oct,30.36,
,Nov,30.49,
,Dec,30.79,
2004,Jan,31.34,33.73
,Feb,31.37,
,Mar,31.67,
,Apr,31.98,
,May,32.73,
,Jun,33.53,
,Jul,33.52,
,Aug,35.06,
,Sep,35.76,
,Oct,35.92,
,Nov,35.79,
,Dec,36.05,
2005,Jan,36.00,37.07
,Feb,35.74,
,Mar,36.15,
,Apr,37.11,
,May,37.57,
,Jun,37.52,
,Jul,37.46,
,Aug,37.46,
,Sep,37.29,
,Oct,37.25,
,Nov,37.45,
,Dec,37.82,
2006,Jan,38.93,39.31
,Feb,38.92,
,Mar,39.14,
,Apr,38.94,
,May,39.06,
,Jun,39.05,
,Jul,38.97,
,Aug,39.27,
,Sep,39.45,
,Oct,39.60,
,Nov,39.75,
,Dec,40.59,
2007,Jan,40.73,40.98
,Feb,40.13,
,Mar,40.04,
,Apr,39.72,
,May,39.88,
,Jun,40.62,
,Jul,41.07,
,Aug,41.30,
,Sep,41.60,
,Oct,41.71,
,Nov,42.12,
,Dec,42.86,
2008,Jan,43.97,47.18
,Feb,44.56,
,Mar,45.06,
,Apr,46.40,
,May,47.34,
,Jun,47.45,
,Jul,47.37,
,Aug,47.91,
,Sep,48.38,
,Oct,48.68,
,Nov,49.52,
,Dec,49.49,
2009,Jan,49.83,52.15
,Feb,51.08,
,Mar,51.57,
,Apr,52.02,
,May,52.02,
,Jun,52.13,
,Jul,52.27,
,Aug,52.58,
,Sep,52.83,
,Oct,52.96,
,Nov,53.06,
,Dec,53.46,
2010,Jan,53.58,54.28
,Feb,53.72,
,Mar,53.62,
,Apr,53.92,
,May,54.03,
,Jun,53.94,
,Jul,54.13,
,Aug,54.27,
,Sep,54.52,
,Oct,54.64,
,Nov,55.10,
,Dec,55.87,
2011,Jan,56.48,61.89
,Feb,57.23,
,Mar,58.55,
,Apr,60.42,
,May,61.03,
,Jun,61.76,
,Jul,62.54,
,Aug,63.32,
,Sep,63.97,
,Oct,64.97,
,Nov,65.96,
,Dec,66.45,
2012,Jan,66.82,67.69
,Feb,66.79,
,Mar,67.69,
,Apr,68.31,
,May,68.49,
,Jun,67.96,
,Jul,67.38,
,Aug,67.18,
,Sep,67.37,
,Oct,67.66,
,Nov,68.10,
,Dec,68.58,
2013,Jan,69.27,71.56
,Feb,69.77,
,Mar,70.47,
,Apr,71.14,
,May,71.27,
,Jun,71.30,
,Jul,71.44,
,Aug,71.66,
,Sep,72.95,
,Oct,72.91,
,Nov,73.11,
,Dec,73.48,
2014,Jan,74.27,76.49
,Feb,74.55,
,Mar,74.89,
,Apr,75.70,
,May,76.47,
,Jun,76.57,
,Jul,76.92,
,Aug,77.65,
,Sep,77.76,
,Oct,77.60,
,Nov,77.56,
,Dec,77.90,
2015,Jan,78.37,81.52
,Feb,78.73,
,Mar,79.61,
,Apr,81.06,
,May,81.72,
,Jun,81.96,
,Jul,82.02,
,Aug,82.19,
,Sep,82.40,
,Oct,82.81,
,Nov,83.24,
,Dec,84.14,
2016,Jan,84.47,86.67
,Feb,84.31,
,Mar,84.75,
,Apr,85.34,
,May,85.81,
,Jun,86.71,
,Jul,87.26,
,Aug,87.33,
,Sep,87.63,
,Oct,88.17,
,Nov,88.80,
,Dec,89.48,
2017,Jan,90.37,93.59
,Feb,91.93,
,Mar,93.46,
,Apr,95.13,
,May,95.84,
,Jun,94.69,
,Jul,93.78,
,Aug,94.35,
,Sep,93.81,
,Oct,93.22,
,Nov,93.00,
,Dec,93.50,
2018,Jan,94.74,97.98
,Feb,96.03,
,Mar,97.37,
,Apr,98.67,
,May,99.63,
,Jun,98.74,
,Jul,97.86,
,Aug,98.16,
,Sep,99.16,
,Oct,98.38,
,Nov,98.20,
,Dec,98.84,
2019,Jan,99.19,103.12
,Feb,100.00,
,Mar,101.54,
,Apr,102.34,
,May,103.11,
,Jun,103.52,
,Jul,103.83,
,Aug,104.04,
,Sep,104.20,
,Oct,104.54,
,Nov,105.17,
,Dec,105.92,
2020,Jan,106.51,108.00
,Feb,107.17,
,Mar,107.47,
,Apr,108.49,
,May,108.60,
,Jun,108.27,
,Jul,108.35,
,Aug,108.57,
,Sep,108.57,
