Reporter Name,Partner Name,Trade Flow,Indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Kenya,Finland,Export,Export Partner Share (%),0.8135,,,,,1.0123,0.4143,0.488,0.2855,0.1112,0.2049,0.287,0.2678,0.2421,0.3515,0.3256,0.358,0.4803,0.4411,,,0.232,,0.3396,0.2443,0.1733,0.1202,0.1363,0.1536
Kenya,Fm Sudan,Export,Export Partner Share (%),0.9246,,,,,1.6279,2.2726,1.9876,1.6164,1.7071,1.684,2.3127,2.02,2.6428,4.0135,4.2214,4.0909,3.6999,4.5944,,,,,,,,,,1.29
Kenya,France,Export,Export Partner Share (%),2.0809,,,,,2.4589,1.8838,2.3046,2.0384,2.1391,1.4406,1.8418,2.1997,2.1291,1.8287,1.5491,1.4419,1.2561,1.2662,,,1.152,,1.0834,1.1533,1.3566,1.3262,1.349,1.4445
Kenya,Free Zones,Export,Export Partner Share (%),0.0147,,,,,0.6199,0.2587,0.1915,,,,,,,,0.0051,,,,,,,,,,,,,0.0358
Kenya,French Polynesia,Export,Export Partner Share (%),,,,,,,,,,,,0.0016,0.0004,0.0001,0.0001,,,,,,,,,,,,0.0017,,
Kenya,Gabon,Export,Export Partner Share (%),,,,,,0.0216,0.0051,0.0004,0.0014,0,0.0011,0.0005,0.0028,0.0029,0.0078,0.0008,0.0028,0.0114,0.0402,,,0.0042,,0.0405,0.0058,0.0038,0.0173,0.0315,0.0039
Kenya,"Gambia, The",Export,Export Partner Share (%),0.0002,,,,,0.0008,0.001,0.0062,0.0005,0.0011,0.0013,0.0036,0.0053,0.0065,0.01,0.0088,0.0066,0.0269,0.0027,,,0.0008,,0.0144,0.0009,0.0002,0.0018,0.0016,0.0016
Kenya,Georgia,Export,Export Partner Share (%),,,,,,,,,,,,0.0223,0.0238,0.0101,0.0193,0.0132,0.0076,0.0005,0.0024,,,0.0014,,0.0126,0.0038,0.0152,0.0252,0.0726,0.0083
Kenya,Germany,Export,Export Partner Share (%),5.2554,,,,,6.6839,4.7899,5.0201,4.6489,4.2742,2.5399,3.0408,2.2589,2.0405,1.859,2.1668,1.7859,2.1311,1.8825,,,1.7273,,2.1526,2.0524,1.9762,1.8208,1.8988,2.2672
Kenya,Ghana,Export,Export Partner Share (%),0.0222,,,,,0.0169,0.0141,0.0151,0.0739,0.0508,0.0279,0.1821,0.0984,0.1146,0.1436,0.1492,0.1384,0.1713,0.1649,,,0.1038,,0.0844,0.0924,0.0913,0.2053,0.1003,0.1426
Kenya,Gibraltar,Export,Export Partner Share (%),,,,,,,,,,,,0.0192,0.0001,0.0001,,0.0004,,,,,,,,,,,0.0006,0.0006,
Kenya,Greece,Export,Export Partner Share (%),0.2117,,,,,0.2675,0.2482,0.188,0.1147,0.2048,0.1537,0.1786,0.1252,0.0997,0.1029,0.0959,0.0821,0.0578,0.0323,,,0.0555,,0.0425,0.051,0.0907,0.0652,0.0656,0.0648
Kenya,Grenada,Export,Export Partner Share (%),,,,,,,,,,,,0.0001,0,0.0002,,0.0024,,0.0007,0.0006,,,,,0.026,0.0024,0,0.0012,,0
Kenya,Guam,Export,Export Partner Share (%),,,,,,,,,,,,,0.0016,0.0015,,,,,,,,,,0.0036,,,0,0.0001,
Kenya,Guatemala,Export,Export Partner Share (%),,,,,,,,,,0.0013,0.001,0.0003,0.0037,0.0012,,,0.0009,0,0.0012,,,0.0005,,0.0047,0.0003,0.0012,0.0001,0,0.0002
Kenya,Guinea,Export,Export Partner Share (%),0.0001,,,,,0.0028,0.0082,0.0141,0.0043,0.007,0.0148,0.0505,0.0438,0.0127,0.0119,0.0169,0.0308,0.0033,0.0115,,,0.0019,,0.0059,0.0001,0.0049,0.0039,0.0265,0.0089
Kenya,Guinea-Bissau,Export,Export Partner Share (%),,,,,,,0.0002,,0.0003,,0,0.0001,0.0001,0.0001,,0.0002,0.0001,,0.0001,,,0.001,,0.0058,0.0005,0.0019,0.0007,0.0005,0
Kenya,Guyana,Export,Export Partner Share (%),,,,,,,,,,,,0.004,0.0167,0.0005,,,0.0009,,0.0001,,,0,,0.0002,0.0007,0.0002,0.0027,0,
Kenya,Haiti,Export,Export Partner Share (%),,,,,,,,,,,0.0007,,0,,0,0.0009,0.0242,0.0003,0.0179,,,0,,0.0103,0.0096,0.0019,0.0001,0.0005,0.0088
Kenya,Heard Island and McDonald Isla,Export,Export Partner Share (%),,,,,,,,,,,,0.0073,0,,,,,,,,,,,,,,,,
Kenya,Holy See,Export,Export Partner Share (%),,,,,,,,,,,,,0.1809,,,,,0.0009,,,,,,,,,,,0
Kenya,Honduras,Export,Export Partner Share (%),,,,,,,,,,,0.0047,0.0345,0.0527,0.0537,0.0021,0,,0.0079,0.0012,,,0.0019,,0.0032,0.0015,0.0007,0.0031,0.0001,0.0015
Kenya,"Hong Kong, China",Export,Export Partner Share (%),0.2299,,,,,0.314,0.226,0.2465,0.5047,0.5511,0.3002,0.4073,0.6457,0.4043,0.3929,0.4011,0.3875,0.5366,0.5418,,,0.6855,,0.2841,0.2373,1.0788,1.1397,0.2789,0.1782
Kenya,Hungary,Export,Export Partner Share (%),0.005,,,,,0.0146,0.0023,0.0079,0.0071,0.0055,0.0462,0.0277,0.0051,0.0016,0.0039,0.0055,0.006,0.0149,0.0131,,,0.0024,,0.0245,0.017,0.026,0.0207,0.0749,0.013
Kenya,Iceland,Export,Export Partner Share (%),,,,,,,,,,0.0002,0.0002,0.0018,0.0168,0.0148,0.0044,0.0044,0,0.0027,0.0117,,,0.0013,,0.0096,0.0017,0.0009,0.0027,0.0026,0.0015
Kenya,India,Export,Export Partner Share (%),0.5058,,,,,1.0346,1.5783,1.5116,1.105,1.915,2.4642,1.3971,1.9032,1.5529,1.4912,2.1252,1.9635,1.4894,2.0687,,,1.9823,,1.541,2.0618,1.0068,1.4848,0.908,1.199
Kenya,Indonesia,Export,Export Partner Share (%),0.1544,,,,,0.0544,0.0694,0.1034,0.0874,0.0595,0.0655,0.1328,0.2247,0.297,0.1261,0.1529,0.1948,0.1642,0.2414,,,0.2616,,0.2278,0.1616,0.2005,0.1782,0.1821,0.1343
Kenya,"Iran, Islamic Rep.",Export,Export Partner Share (%),0.0368,,,,,0.6483,0.8685,0.3925,0.3078,0.3464,0.0094,0.0392,0.0592,0.1356,0.1854,0.0895,0.146,0.1099,0.2095,,,0.5868,,0.1982,0.304,0.2565,0.3547,0.3568,0.2537
Kenya,Iraq,Export,Export Partner Share (%),,,,,,,0,0.0046,0.0013,,,0.0034,0.0003,,,0.0295,0.2516,0.1875,0.1466,,,0.0131,,0.0021,0.011,0.0351,0.0205,0.0278,0.0333
Kenya,Ireland,Export,Export Partner Share (%),0.6292,,,,,0.5852,0.3685,0.4453,0.465,0.4208,0.2371,0.4414,0.3013,0.2326,0.3299,0.2942,0.2377,0.2784,0.2596,,,0.2481,,0.2517,0.2188,0.2267,0.2479,0.2884,0.2589
Kenya,Israel,Export,Export Partner Share (%),0.8399,,,,,0.7081,0.7472,0.7637,1.0322,1.0082,0.4083,0.7257,0.4117,0.573,0.3594,0.3991,0.4442,0.4629,0.3775,,,0.2336,,0.2493,0.1841,0.1258,0.1504,0.0994,0.0973
Kenya,Italy,Export,Export Partner Share (%),2.4952,,,,,1.9495,1.488,1.4102,1.2625,0.9279,1.2504,0.8647,0.8925,0.8899,0.7966,0.9392,0.8664,0.7007,0.7938,,,0.9502,,0.9032,0.6458,0.5737,0.6474,0.5841,0.5599
Kenya,Jamaica,Export,Export Partner Share (%),,,,,,,0.0001,0.0001,,0.0005,0.0126,0.0108,0.0219,0.0097,0.0004,0,0.0001,0.0001,,,,0.0007,,0.0092,0.0004,0.0003,0,0,0
Kenya,Japan,Export,Export Partner Share (%),1.0647,,,,,0.7746,0.8103,0.9014,1.2039,1.1071,0.6395,0.7128,0.791,0.7299,0.4992,0.474,0.6788,0.6459,0.5102,,,0.5685,,0.6978,0.7043,0.7582,0.8276,0.918,0.7472
Kenya,Jordan,Export,Export Partner Share (%),0.0855,,,,,0.0561,0.0831,0.1185,0.1438,0.089,0.0647,0.066,0.0171,0.0487,0.0477,0.0734,0.0435,0.0667,0.0398,,,0.0545,,0.1468,0.1832,0.2682,0.2365,0.2249,0.4215
Kenya,Kazakhstan,Export,Export Partner Share (%),,,,,,,,,,,,0.1095,0.325,0.4739,0.4807,0.5462,0.6326,0.6779,0.7004,,,0.9113,,0.4913,0.5238,0.5778,0.4812,0.5422,0.5902
Kenya,Kiribati,Export,Export Partner Share (%),,,,,,,,,,,,,0.0006,,,,,,,,,,,,,,,,
Kenya,"Korea, Dem. Rep.",Export,Export Partner Share (%),,,,,,,0.0069,0.0125,0.0042,0.0048,0.0013,0.003,0.0013,0.0437,0.033,0.0365,0.0018,0.0019,,,,0.0003,,0.0013,0.0068,0.0008,0.0015,0.0003,0.0004
Kenya,"Korea, Rep.",Export,Export Partner Share (%),0.206,,,,,0.2745,0.1544,0.0598,0.1309,0.031,0.0409,0.0347,0.0271,0.091,0.1618,0.1158,0.0609,0.0759,0.0431,,,0.2258,,0.2984,0.3234,0.396,0.4614,0.3949,0.3681
Kenya,Kuwait,Export,Export Partner Share (%),0.0835,,,,,0.0409,0.018,0.0153,0.0377,0.0272,0.0317,0.0295,0.0093,0.013,0.0108,0.0637,0.1012,0.0592,0.1143,,,0.1003,,0.0291,0.1703,0.0378,0.0844,0.0679,0.1282
Kenya,Kyrgyz Republic,Export,Export Partner Share (%),,,,,,,,,,,,0,0.0105,0.0002,0.0034,,,0.0016,0.0045,,,0.0035,,0.0071,0.0147,0.0104,0.0146,0.0238,0.0239
Kenya,Lao PDR,Export,Export Partner Share (%),,,,,,,,,,,,0.0032,0.0039,0.0008,0.0002,,,,,,,,,,,,,,0.0015
Kenya,Latin America & Caribbean,Export,Export Partner Share (%),0.0189,,,,,0.0602,0.082,0.0643,0.2436,0.5485,0.1543,0.352,0.4321,0.3176,0.2061,0.2283,0.2125,0.1156,0.1507,,,0.5276,,1.1882,0.5876,0.6262,0.869,0.2057,0.2616
Kenya,Latvia,Export,Export Partner Share (%),,,,,,,,,,,,0.0074,0.0307,0.0163,0.0004,0.0018,0.0024,0.0004,0.0034,,,0.0177,,0.0073,0.0353,0.0803,0.0392,0.0129,0.018
Kenya,Lebanon,Export,Export Partner Share (%),0.0252,,,,,0.0291,0.0673,0.0513,0.0592,0.0711,0.0299,0.0437,0.0407,0.0217,0.0222,0.0225,0.0181,0.0382,0.0234,,,0.0243,,0.0241,0.0192,0.027,0.0128,0.0156,0.0088
Kenya,Lesotho,Export,Export Partner Share (%),,,,,,,,,,0.0002,0.0013,0,0.0002,0,0.0047,0.0189,0.0004,0.0048,0.0002,,,0.0069,,0.0106,0.005,0.0548,0.0022,0.0019,0.0015
Kenya,Liberia,Export,Export Partner Share (%),,,,,,0.0017,,0.0013,0.0065,0.0008,0.0043,0.0159,0.034,0.0522,0.0584,0.0205,0.0116,0.011,0.0027,,,0.0034,,0.015,0.0032,0.0034,0.0056,0.0052,0.0014
Kenya,Libya,Export,Export Partner Share (%),0.0014,,,,,0.0038,0.0035,0.0004,0.0101,0.0006,0.0001,0.0005,0.0007,0.0012,0.001,0.2244,0.0095,0.0221,0.0044,,,0.0235,,0.0226,0.0219,0.008,0.005,0.0208,0.0088
Kenya,Lithuania,Export,Export Partner Share (%),,,,,,,,,,,,,0.0001,,,0.0001,0,0.0005,0.0038,,,0.0037,,0.001,0.0014,0.0116,0.0045,0.0029,0.0453
Kenya,Luxembourg,Export,Export Partner Share (%),,,,,,,,0.0177,0.0562,0.0026,0.002,0,0.0008,0.0131,0.0128,0.0004,0.002,0.0016,0,,,0.0013,,0.001,0.0009,0.0011,0.0029,0.0062,0.0108
Kenya,Macao,Export,Export Partner Share (%),,,,,,,,,,,,0.0034,0.012,0.0007,,,0.0028,0.001,0.0005,,,,,0,,0.0004,0.0013,0.0005,0
Kenya,Madagascar,Export,Export Partner Share (%),0.0753,,,,,0.1402,0.1091,0.0524,0.0839,0.017,0.5208,0.2645,0.1307,0.1602,0.2066,0.2284,0.1231,0.2045,0.0836,,,0.0634,,0.0774,0.0356,0.0554,0.0576,0.1106,0.0338
Kenya,Malawi,Export,Export Partner Share (%),0.1087,,,,,0.2936,0.2937,0.2491,0.1291,0.2906,0.2681,0.4256,0.5336,0.5612,0.7589,0.7692,1.1647,0.9118,1.0408,,,0.7139,,0.5245,0.483,0.5003,0.5258,0.6093,0.642
Kenya,Malaysia,Export,Export Partner Share (%),0.1513,,,,,0.1745,0.0873,0.069,0.3066,0.2064,0.1696,0.1803,0.2038,0.1754,0.1336,0.1019,0.1644,0.0938,0.1188,,,0.1,,0.1294,0.168,0.1593,0.1739,0.1905,0.3068
Kenya,Maldives,Export,Export Partner Share (%),,,,,,,,,,0.0019,,0.0003,0,0.0025,0.0002,0.0001,,0.0009,0.0002,,,0.0016,,0.0034,0.0008,0.0012,0.0025,0.0036,0.004
Kenya,Mali,Export,Export Partner Share (%),0.0004,,,,,0.0062,0.0179,0.0005,0.0012,0.0307,0.0048,0.0514,0.0852,0.0119,0.0241,0.0255,0.0136,0.0255,0.0052,,,0.0082,,0.0191,0.0014,0.0058,0.0071,0.0394,0.0275
Kenya,Malta,Export,Export Partner Share (%),,,,,,0.0003,0,0,0.0034,0.0141,0.0259,0.0033,0.0008,0.0072,0.0991,0.0162,0.0185,0.0364,0.0404,,,0.0032,,0.0056,0.0032,0.0019,0.0099,0.0117,0.0033
Kenya,Marshall Islands,Export,Export Partner Share (%),,,,,,,,,,,,0,,0,,,,,,,,,,,,,0.0001,0.0003,0.0002
Kenya,Mauritania,Export,Export Partner Share (%),0.0001,,,,,0.0057,0.0014,0.0045,0.0001,0.0042,0.0014,0.0027,0.0082,0.0058,0.0044,0.0045,0.0052,0.0084,0.0034,,,0.0135,,0.011,0.0125,0.0073,0.0074,0.0074,0.0156
Kenya,Mauritius,Export,Export Partner Share (%),0.4424,,,,,0.7126,0.3452,0.1578,0.1211,0.1583,0.0795,0.3928,0.2809,0.1977,0.1974,0.2323,0.2408,0.3344,0.3615,,,0.2001,,0.1864,0.169,0.1871,0.1977,0.2127,0.1794
Kenya,Mayotte,Export,Export Partner Share (%),,,,,,,,,,,,0.0887,0.0478,0.0001,0.0069,,,,,,,,,,,,,,
Kenya,Mexico,Export,Export Partner Share (%),0.0124,,,,,0.0023,0.0241,0.0026,0.1561,0.1968,0.0204,0.1027,0.0155,0.0247,0.0365,0.0645,0.0343,0.0007,0.0144,,,0.0169,,0.0187,0.2256,0.3513,0.1915,0.1039,0.1043
Kenya,"Micronesia, Fed. Sts.",Export,Export Partner Share (%),,,,,,,,,,,,,,,,,0.0018,,,,,,,0.0084,,0.0007,,,
Kenya,Middle East & North Africa,Export,Export Partner Share (%),24.1625,,,,,6.2994,9.172,10.6111,11.6409,12.3809,5.5766,6.9717,6.9243,7.2479,8.254,9.4748,9.4236,9.3887,12.1686,,,11.7676,,11.6219,12.659,12.0787,13.8853,14.5094,12.4447
Kenya,Moldova,Export,Export Partner Share (%),,,,,,,,,,,,0.003,0.0025,0.0088,0.0118,0.0026,,0.0109,0.0022,,,0.0033,,0.0038,0.0001,0.0003,0.0002,0.0008,0.0004
Kenya,Mongolia,Export,Export Partner Share (%),,,,,,,,,,,,0.0004,0,0,,,,,0,,,0,,,,0.001,0.0007,0.0001,0.0012
Kenya,Montenegro,Export,Export Partner Share (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Kenya,Montserrat,Export,Export Partner Share (%),,,,,,,,,,,,,0.0001,0,,0.0003,,,,,,0.0001,,,,,,,
Kenya,Morocco,Export,Export Partner Share (%),0.0212,,,,,0.0026,0.0013,0.0118,0.0095,0.0172,0.0329,0.0485,0.0322,0.0381,0.0419,0.0516,0.0349,0.0477,0.0272,,,0.057,,0.0775,0.0724,0.0412,0.0517,0.0601,0.0759
Kenya,Mozambique,Export,Export Partner Share (%),0.0227,,,,,0.0774,0.0092,0.0304,0.0661,0.064,0.2532,0.1237,0.2512,0.2258,0.167,0.248,0.2521,0.3265,0.1888,,,0.2526,,0.2225,0.408,0.2046,0.1981,0.6138,0.1406
Kenya,Myanmar,Export,Export Partner Share (%),0.0015,,,,,,,,0,0.0117,0.0007,,,,,,,,,,,0.0067,,0.0172,0.0068,0.0069,0.0041,0.0801,0.0285
Kenya,Namibia,Export,Export Partner Share (%),,,,,,,,,0.002,0.0016,0.0008,0.0116,0.009,0.0036,0.0045,0.0114,0.0309,0.0223,0.0344,,,0.0027,,0.0116,0.0022,0.0035,0.0101,0.0198,0.0327
Kenya,Nauru,Export,Export Partner Share (%),,,,,,,,,,,,0.0002,0.0002,0.0076,0.0147,0.0147,0.0142,0.0139,0.0004,,,,,,,,,,
Kenya,Nepal,Export,Export Partner Share (%),,,,,,,,,,,0,0.0029,0.0045,0.0002,0.0003,0.0004,0.0015,0.001,0.0542,,,0.0504,,0.0027,0.006,0.0001,0.0093,0.0002,0.0104
Kenya,Netherlands,Export,Export Partner Share (%),3.2576,,,,,4.9639,4.5735,5.5342,6.0798,8.9048,7.1626,7.4217,8.3088,7.1287,7.9167,7.9806,7.6012,7.6332,6.5564,,,6.8282,,7.2355,7.5238,7.3876,7.5645,8.0557,7.6028
Kenya,Netherlands Antilles,Export,Export Partner Share (%),,,,,,,,,,,,0.014,0.0055,,,,,,,,,,,,,,,,
Kenya,New Caledonia,Export,Export Partner Share (%),,,,,,,,,,,,0.0011,0,0.0001,,,,,0,,,0,,,0,,,,0
Kenya,New Zealand,Export,Export Partner Share (%),0.0551,,,,,0.0755,0.073,0.0572,0.0516,0.0415,0.0411,0.0252,0.0321,0.0489,0.0393,0.0259,0.0434,0.0393,0.0292,,,0.0403,,0.039,0.0374,0.0421,0.0471,0.0326,0.0359
Kenya,Nicaragua,Export,Export Partner Share (%),,,,,,,,,,0.1676,0.0016,0.0006,0.0006,0.0007,,0.0003,0,0.0003,0.0002,,,0,,0,,0,0,,0
